Ville,nbCommandes,prixMoyenProduits,fraisMoyen,noteMoyenneVille,nbVendeurs,latitudeVille,longitudeVille,Etat,nbVendeursParCommande
sao paulo,15540,124.32960264900932,16.575936891312782,4.139622641509434,694,-23.570860168124305,-46.63324168698368,São Paulo,0.04465894465894466
sao paulo,15540,124.32960264900932,16.575936891312782,4.139622641509434,694,-23.57870736918802,-46.645778615462866,Acre,0.04465894465894466
rio de janeiro,6882,145.23541995902812,23.660398009950157,3.8843488304937916,1,-22.88851286839717,-43.48185481761642,Acre,1.4530659691950015E-4
rio de janeiro,6882,145.23541995902812,23.660398009950157,3.8843488304937916,1,-22.91491094007717,-43.31287727788015,Rio de Janeiro,1.4530659691950015E-4
rio de janeiro,6882,145.23541995902812,23.660398009950157,3.8843488304937916,2,-22.88851286839717,-43.48185481761642,Acre,2.906131938390003E-4
rio de janeiro,6882,145.23541995902812,23.660398009950157,3.8843488304937916,2,-22.91491094007717,-43.31287727788015,Rio de Janeiro,2.906131938390003E-4
rio de janeiro,6882,145.23541995902812,23.660398009950157,3.8843488304937916,93,-22.88851286839717,-43.48185481761642,Acre,0.013513513513513514
rio de janeiro,6882,145.23541995902812,23.660398009950157,3.8843488304937916,93,-22.91491094007717,-43.31287727788015,Rio de Janeiro,0.013513513513513514
belo horizonte,2773,129.31313818181792,22.226276363636366,4.09051878354204,2,-19.9087721380183,-43.957549373181315,Minas Gerais,7.21240533717995E-4
belo horizonte,2773,129.31313818181792,22.226276363636366,4.09051878354204,66,-19.9087721380183,-43.957549373181315,Minas Gerais,0.023800937612693834
brasilia,2131,142.6844281663516,23.81138468809074,4.056252905625291,28,-15.811072659488262,-47.971704877885685,District fédéral,0.01313937118723604
curitiba,1521,140.22388079470213,21.855503311258282,4.187540983606557,3,-25.453054020386823,-49.27499629427101,Paraná,0.0019723865877712033
curitiba,1521,140.22388079470213,21.855503311258282,4.187540983606557,124,-25.453054020386823,-49.27499629427101,Paraná,0.08152531229454306
campinas,1444,131.4517354793564,17.28283414975507,4.068181818181818,41,-22.90086823037808,-47.068536847474455,São Paulo,0.028393351800554016
campinas,1444,131.4517354793564,17.28283414975507,4.068181818181818,41,-22.861614714024753,-47.06430302666198,Acre,0.028393351800554016
porto alegre,1379,138.8936443148691,24.418374635568508,3.9928109273903667,1,-30.049252267575962,-51.18858153639673,Rio Grande do Sul,7.251631617113851E-4
porto alegre,1379,138.8936443148691,24.418374635568508,3.9928109273903667,27,-30.049252267575962,-51.18858153639673,Rio Grande do Sul,0.019579405366207395
salvador,1245,146.28789983844933,28.8109693053312,3.672785315243416,7,-12.987813773589286,-38.50574187032669,Bahia,0.005622489959839358
salvador,1245,146.28789983844933,28.8109693053312,3.672785315243416,7,-12.962654589682149,-38.4616830422837,Bahia,0.005622489959839358
guarulhos,1189,122.46892190152828,16.390008488964348,4.063758389261745,50,-23.446403450611076,-46.49876846180308,São Paulo,0.04205214465937763
sao bernardo do campo,938,112.65192887931062,15.607607758620691,4.248677248677248,32,-23.70762633840408,-46.56386871942135,São Paulo,0.03411513859275053
niteroi,849,139.5350532544381,23.683147928994085,3.9277389277389276,8,-22.893927051796183,-43.086335277840156,Rio de Janeiro,0.009422850412249705
santo andre,797,116.12042875157657,15.936973518284997,4.2671660424469415,45,-23.6600310913758,-46.521965851668206,São Paulo,0.056461731493099125
santo andre,797,116.12042875157657,15.936973518284997,4.2671660424469415,45,-7.221183860031729,-36.63355991201459,Paraïba,0.056461731493099125
osasco,746,110.7248787061997,15.960727762803236,4.159786950732357,32,-23.536560947809892,-46.78828362886693,São Paulo,0.04289544235924933
santos,713,139.91089235127504,18.262209631728037,4.173669467787115,16,-23.96252319074526,-46.32780350647331,São Paulo,0.02244039270687237
goiania,692,154.4558515283845,26.1271615720524,3.9283667621776504,23,-16.684586639738036,-49.27448045931697,Goiás,0.033236994219653176
sao jose dos campos,691,114.65151603498563,16.525320699708455,4.223665223665224,18,-23.210879707043965,-45.88518649653687,São Paulo,0.02604920405209841
fortaleza,654,150.5662461538464,31.966169230769246,3.802752293577982,7,-3.763107946625512,-38.53242972497402,Ceará,0.010703363914373088
sorocaba,633,122.6791025641028,16.982499999999995,4.238244514106583,32,-23.485346151382082,-47.46445000569193,São Paulo,0.05055292259083728
recife,613,146.73694444444473,33.04004901960784,3.9098228663446055,5,-8.068138874398839,-34.91363210482967,Pernambuco,0.008156606851549755
florianopolis,570,152.0813982300887,24.77766371681415,3.9790940766550524,1,-27.57683563925412,-48.517951844329865,Santa Catarina,0.0017543859649122807
florianopolis,570,152.0813982300887,24.77766371681415,3.9790940766550524,17,-27.57683563925412,-48.517951844329865,Santa Catarina,0.02982456140350877
jundiai,565,145.1969642857145,18.029410714285714,4.134275618374558,14,-23.185675744261623,-46.90259409644331,São Paulo,0.024778761061946902
ribeirao preto,510,129.2067125984252,19.23482283464566,4.209708737864077,52,-21.180750634407623,-47.804281096227534,São Paulo,0.10196078431372549
belem,447,181.97186516853955,35.245258426966295,3.838137472283814,"",-6.698187892953499,-35.53682088094558,Paraïba,""
belem,447,181.97186516853955,35.245258426966295,3.838137472283814,"",-1.4182009228719668,-48.46951066726482,Pará,""
belem,447,181.97186516853955,35.245258426966295,3.838137472283814,"",-9.583374640108921,-36.4701990872888,Alagoas,""
nova iguacu,442,137.2074943052392,24.122232346241454,3.7828054298642533,5,-22.74284877626707,-43.472319863519814,Rio de Janeiro,0.011312217194570135
barueri,433,119.64650349650346,16.930745920745924,4.142857142857143,13,-23.505912650749714,-46.86935863185788,São Paulo,0.03002309468822171
juiz de fora,427,152.91260563380285,24.54061032863848,4.1782407407407405,1,-21.7541042028893,-43.36263708878037,Minas Gerais,0.00234192037470726
juiz de fora,427,152.91260563380285,24.54061032863848,4.1782407407407405,9,-21.7541042028893,-43.36263708878037,Minas Gerais,0.02107728337236534
contagem,426,117.12108747044907,20.925815602836877,3.9509345794392523,12,-19.9190393518736,-44.057885087693045,Minas Gerais,0.028169014084507043
sao goncalo,409,129.3468965517241,22.395788177339888,3.6092233009708736,7,-22.82802998050913,-43.02753213709035,Rio de Janeiro,0.017114914425427872
mogi das cruzes,383,137.22369393139834,17.27408970976253,4.140625,15,-23.530401558443916,-46.193887959028466,São Paulo,0.0391644908616188
vitoria,380,140.71370370370363,25.218624338624338,4.0078740157480315,4,-20.28862268713457,-40.299007007971774,Espírito Santo,0.010526315789473684
vitoria,380,140.71370370370363,25.218624338624338,4.0078740157480315,4,-24.896697185583776,-49.8403869636703,Paraná,0.010526315789473684
uberlandia,374,130.51604838709673,22.134731182795697,4.263297872340425,12,-18.918531827023873,-48.27499733339019,Minas Gerais,0.03208556149732621
piracicaba,369,142.91797814207638,18.122923497267763,4.159891598915989,12,-22.725841079430904,-47.646621915541544,São Paulo,0.032520325203252036
sao luis,353,146.6290517241379,35.58873563218391,3.672316384180791,1,-2.530584706979767,-44.25421387400731,Maranhão,0.0028328611898017
sao jose do rio preto,335,141.35300300300293,20.064774774774772,4.2119402985074625,33,-20.809641072093598,-49.37964503407102,São Paulo,0.09850746268656717
vila velha,334,145.00054054054047,23.7160960960961,3.844311377245509,1,-20.35965803283196,-40.310216940252815,Espírito Santo,0.0029940119760479044
vila velha,334,145.00054054054047,23.7160960960961,3.844311377245509,4,-20.35965803283196,-40.310216940252815,Espírito Santo,0.011976047904191617
carapicuiba,328,99.18732307692298,15.480307692307694,4.132930513595166,10,-23.545578557335205,-46.83877557576887,São Paulo,0.03048780487804878
maua,323,136.802382445141,15.003636363636364,4.1419753086419755,13,-23.669993795741227,-46.44890869240463,São Paulo,0.04024767801857585
campo grande,320,181.33863492063492,26.551047619047612,4.136645962732919,4,-5.862747520564514,-37.31109127671388,Rio Grande do Norte,0.0125
campo grande,320,181.33863492063492,26.551047619047612,4.136645962732919,4,-9.959598567747458,-36.79002181192202,Alagoas,0.0125
campo grande,320,181.33863492063492,26.551047619047612,4.136645962732919,4,-22.885007883100812,-43.61612998754906,Rio de Janeiro,0.0125
campo grande,320,181.33863492063492,26.551047619047612,4.136645962732919,4,-20.470062576972307,-54.615784883567414,Mato Grosso do Sul,0.0125
praia grande,316,127.5595498392282,16.727106109324755,4.116352201257862,10,-29.195972506381672,-49.950968829581605,Santa Catarina,0.03164556962025317
praia grande,316,127.5595498392282,16.727106109324755,4.116352201257862,10,-24.021423655849397,-46.46182393815408,São Paulo,0.03164556962025317
praia grande,316,127.5595498392282,16.727106109324755,4.116352201257862,10,-20.0390540620337,-40.18714729796507,Espírito Santo,0.03164556962025317
londrina,306,153.35069306930697,21.913366336633658,4.145631067961165,1,-23.31441588953911,-51.16549611994072,Paraná,0.0032679738562091504
londrina,306,153.35069306930697,21.913366336633658,4.145631067961165,25,-23.31441588953911,-51.16549611994072,Paraná,0.08169934640522876
taboao da serra,296,123.21827586206882,16.092413793103447,4.01328903654485,10,-23.6207381115952,-46.78015554029438,São Paulo,0.033783783783783786
diadema,286,103.49732394366188,16.19760563380282,3.965156794425087,9,-23.689768416180417,-46.611740825698504,São Paulo,0.03146853146853147
serra,285,127.56957894736833,23.18750877192982,3.8916083916083917,3,-20.177553426226176,-40.24827651942886,Espírito Santo,0.010526315789473684
teresina,281,178.45510714285717,37.63185714285714,3.8333333333333335,1,-5.082661896995917,-42.79056879008659,Piauí,0.0035587188612099642
indaiatuba,280,134.29532374100708,16.18852517985611,4.245551601423488,8,-23.095823068459897,-47.214789830643205,São Paulo,0.02857142857142857
sao caetano do sul,277,118.00945454545446,15.639054545454545,4.2671480144404335,20,-23.62674764374787,-46.565057775638756,São Paulo,0.07220216606498195
bauru,273,146.1565185185184,20.37437037037037,4.141818181818182,14,-22.32668283930309,-49.066682485334695,São Paulo,0.05128205128205128
maringa,271,141.80632958801485,26.6798127340824,4.051470588235294,40,-23.418348520930945,-51.932772137145825,Paraná,0.14760147601476015
taubate,270,111.32794007490628,18.795318352059923,4.076923076923077,6,-23.025346029570912,-45.564023041746836,São Paulo,0.022222222222222223
duque de caxias,266,129.39041825095046,22.351216730038026,3.7602996254681647,3,-22.71473796323477,-43.28943011353082,Rio de Janeiro,0.011278195488721804
joinville,264,132.21509505703412,23.572243346007596,3.9849056603773585,22,-26.296137780383102,-48.84274831142131,Santa Catarina,0.08333333333333333
joao pessoa,256,209.31027559055113,39.000393700787406,4.031128404669261,2,-7.132031986511363,-34.851423004685145,Paraïba,0.0078125
cotia,250,125.33217741935474,16.874193548387098,4.16,10,-23.610952128091483,-46.90435454556702,São Paulo,0.04
cuiaba,248,157.94826612903213,31.989959677419357,3.899193548387097,2,-15.598820042909665,-56.0722243772959,Mato Grosso,0.008064516129032258
maceio,247,181.71739837398366,34.04715447154472,3.6048387096774195,"",-9.629092475768132,-35.73120478518649,Alagoas,""
sao carlos,241,127.07701680672258,19.484495798319333,4.223140495867769,13,-22.011686696334287,-47.89310457207042,São Paulo,0.05394190871369295
sao carlos,241,127.07701680672258,19.484495798319333,4.223140495867769,13,-27.080681670565326,-53.00616293046744,Santa Catarina,0.05394190871369295
petropolis,240,139.62226890756293,26.675756302521005,3.9,6,-22.476819286296735,-43.17086761038725,Rio de Janeiro,0.025
macae,239,132.22700421940922,26.45337552742616,3.5726141078838176,3,-22.380942145066868,-41.7888662438425,Rio de Janeiro,0.012552301255230125
campos dos goytacazes,238,145.63176470588223,23.230210084033608,3.9453781512605044,1,-21.76135912690402,-41.320679531016374,Rio de Janeiro,0.004201680672268907
suzano,234,108.73334763948489,16.025193133047214,4.177966101694915,3,-23.54952953684076,-46.3095991689705,São Paulo,0.01282051282051282
volta redonda,232,146.2894736842104,23.210307017543858,3.8540772532188843,1,-22.50866919780627,-44.09717153758829,Rio de Janeiro,0.004310344827586207
volta redonda,232,146.2894736842104,23.210307017543858,3.8540772532188843,1,-22.50866919780627,-44.09717153758829,Rio de Janeiro,0.004310344827586207
guaruja,226,132.91857142857134,17.4734375,4.092511013215859,6,-23.978902860773438,-46.26040545326232,São Paulo,0.02654867256637168
aracaju,225,165.94454545454536,36.77727272727273,3.7466666666666666,1,-10.941346378601732,-37.06727810860308,Sergipe,0.0044444444444444444
americana,224,112.78900452488679,16.983529411764707,4.2,10,-22.737256111041685,-47.32369935794698,São Paulo,0.044642857142857144
caxias do sul,224,171.78602678571426,26.0771875,4.135371179039302,2,-29.163658257979264,-51.17937527854717,Rio Grande do Sul,0.008928571428571428
caxias do sul,224,171.78602678571426,26.0771875,4.135371179039302,16,-29.163658257979264,-51.17937527854717,Rio Grande do Sul,0.07142857142857142
montes claros,211,126.49710900473926,22.732227488151658,4.260663507109005,3,-16.728481233546674,-43.86084218725256,Minas Gerais,0.014218009478672985
canoas,210,128.15909090909085,24.868803827751197,3.9624413145539905,9,-29.921655879098733,-51.174495237165324,Rio Grande do Sul,0.04285714285714286
natal,207,175.26521951219502,33.76404878048781,3.9903846153846154,2,-5.812242777634389,-35.2214626461548,Rio Grande do Norte,0.00966183574879227
betim,203,149.21547263681583,21.679651741293537,4.122549019607843,5,-19.954066182129807,-44.16696162695821,Minas Gerais,0.024630541871921183
santa maria,197,161.47482233502532,28.052233502538066,4.186868686868687,3,-11.314698067779764,-34.725129839453665,Rio de Janeiro,0.015228426395939087
santa maria,197,161.47482233502532,28.052233502538066,4.186868686868687,3,-29.694740023885164,-53.80206641933695,Rio Grande do Sul,0.015228426395939087
santa maria,197,161.47482233502532,28.052233502538066,4.186868686868687,3,-16.013791564761796,-48.00914868808301,District fédéral,0.015228426395939087
santa maria,197,161.47482233502532,28.052233502538066,4.186868686868687,3,-5.84076151578525,-35.692963484542844,Rio Grande do Norte,0.015228426395939087
marilia,196,172.98102040816326,18.31474489795918,4.2639593908629445,15,-22.20944528746971,-49.94761150402022,São Paulo,0.07653061224489796
jacarei,194,95.7467875647668,15.368704663212435,4.097938144329897,7,-23.296728672789897,-45.96374124064232,São Paulo,0.03608247422680412
uberaba,191,151.78962962962953,24.600582010582013,4.44559585492228,3,-19.752823866371905,-47.935837449992846,Minas Gerais,0.015706806282722512
limeira,190,122.13698412698406,17.40888888888889,4.219895287958115,17,-22.573478963976974,-47.408479247924056,São Paulo,0.08947368421052632
blumenau,188,132.38160427807478,23.997647058823528,4.154255319148936,1,-26.899545050254904,-49.08859270065109,Santa Catarina,0.005319148936170213
blumenau,188,132.38160427807478,23.997647058823528,4.154255319148936,20,-26.899545050254904,-49.08859270065109,Santa Catarina,0.10638297872340426
pelotas,186,121.66918478260862,27.007934782608697,4.175531914893617,3,-31.751268758641064,-52.33736241072298,Rio Grande do Sul,0.016129032258064516
feira de santana,185,149.4712972972972,26.024918918918914,4.048387096774194,1,-12.250012686237463,-38.95696188720092,Bahia,0.005405405405405406
santana de parnaiba,185,127.98928571428567,16.274945054945054,4.118279569892473,9,-23.45227184674429,-46.88017162684783,São Paulo,0.04864864864864865
valinhos,183,123.20519125683053,17.016775956284153,4.209677419354839,7,-22.970891180445857,-46.99698053847307,São Paulo,0.03825136612021858
sumare,183,118.71779005524857,17.29756906077348,3.9239130434782608,5,-22.820374918645964,-47.23182615492961,São Paulo,0.0273224043715847
itaquaquecetuba,172,113.24701754385957,14.994678362573097,3.895348837209302,9,-23.47025942737683,-46.342772865625825,São Paulo,0.05232558139534884
ipatinga,171,128.40479532163738,24.675789473684212,3.9767441860465116,2,-19.469778652462967,-42.55329183239245,Minas Gerais,0.011695906432748537
itapevi,170,107.93476470588229,16.485294117647054,4.251461988304094,4,-23.54862943385628,-46.94612308104324,São Paulo,0.023529411764705882
sao jose,169,121.13369047619041,23.791488095238098,3.764705882352941,5,-22.493329751103225,-54.46305520752318,Mato Grosso do Sul,0.029585798816568046
sao jose,169,121.13369047619041,23.791488095238098,3.764705882352941,5,-27.583656699369293,-48.62806596974896,Santa Catarina,0.029585798816568046
embu das artes,165,126.38853658536577,15.359268292682925,4.066666666666666,2,-23.654184104143738,-46.82259825455928,São Paulo,0.012121212121212121
sao vicente,165,129.52715151515147,16.65351515151515,4.096385542168675,1,-23.96499808789871,-46.3936030252835,São Paulo,0.006060606060606061
sao vicente,165,129.52715151515147,16.65351515151515,4.096385542168675,1,-19.326087908973193,-43.93377311015729,Minas Gerais,0.006060606060606061
sao vicente,165,129.52715151515147,16.65351515151515,4.096385542168675,1,-6.217486596738015,-36.68279880249036,Rio Grande do Norte,0.006060606060606061
presidente prudente,161,163.72581249999993,23.226,4.171779141104294,12,-22.12149166684966,-51.40467191881969,São Paulo,0.07453416149068323
franca,161,141.15553459119488,21.142075471698114,4.074534161490683,20,-20.534056764659475,-47.39843655679908,São Paulo,0.12422360248447205
atibaia,159,133.20515923566873,18.30063694267516,4.2075471698113205,11,-23.1231345192445,-46.56048198733121,São Paulo,0.06918238993710692
rio claro,157,132.2939354838709,19.912838709677416,4.382165605095541,12,-22.733444663843,-44.13219774952545,Rio de Janeiro,0.07643312101910828
rio claro,157,132.2939354838709,19.912838709677416,4.382165605095541,12,-22.405387854048307,-47.56608729920483,São Paulo,0.07643312101910828
araraquara,155,132.15629870129862,18.504415584415586,4.361290322580645,11,-21.782712943567883,-48.17171498477067,São Paulo,0.07096774193548387
cascavel,153,161.6423529411764,27.275032679738562,4.091503267973856,14,-4.141297936156377,-38.230176252327055,Ceará,0.0915032679738562
cascavel,153,161.6423529411764,27.275032679738562,4.091503267973856,14,-24.955956150696842,-53.46087017667778,Paraná,0.0915032679738562
nova friburgo,152,186.83259999999996,23.734600000000007,3.6474358974358974,5,-22.279974771040884,-42.526645400648526,Rio de Janeiro,0.03289473684210526
braganca paulista,146,139.77513888888885,17.74729166666667,4.226027397260274,5,-22.94842035356781,-46.54131547902729,São Paulo,0.03424657534246575
hortolandia,145,113.95317241379304,15.347310344827584,3.806896551724138,2,-22.883727627300885,-47.204836448505475,São Paulo,0.013793103448275862
ponta grossa,143,133.2632394366197,22.738732394366203,4.391608391608392,6,-25.093201294628834,-50.1570545540559,Paraná,0.04195804195804196
aracatuba,141,120.3855395683453,19.593453237410074,4.127659574468085,4,-21.20555581760857,-50.44319371467775,São Paulo,0.028368794326241134
governador valadares,141,141.43201438848914,25.363741007194243,4.205673758865248,1,-18.86417772604703,-41.95358966495241,Minas Gerais,0.0070921985815602835
manaus,140,148.5795683453237,36.98201438848922,4.198581560283688,1,-3.0795783434247923,-60.00710744674126,Amazonas,0.007142857142857143
cariacica,139,127.3520289855072,21.878043478260874,4.01418439716312,2,-20.330278597042394,-40.383426912955926,Espírito Santo,0.014388489208633094
marica,139,113.55768115942027,20.938913043478262,3.893617021276596,1,-22.927070740029524,-42.866088849611636,Rio de Janeiro,0.007194244604316547
divinopolis,137,261.49459259259254,25.855333333333334,4.124087591240876,8,-20.144553923366622,-44.88919731558963,Minas Gerais,0.058394160583941604
rio das ostras,137,149.03463235294114,26.169926470588237,3.6350364963503647,"",-22.51402632392653,-41.938722445730065,Rio de Janeiro,""
itu,136,94.12614814814813,14.896666666666668,4.213235294117647,4,-23.286022429648412,-47.30328085446804,São Paulo,0.029411764705882353
jaboatao dos guararapes,135,158.55674074074065,31.61259259259259,3.948148148148148,"",-8.155733539576072,-34.94990359544573,Pernambuco,""
sao joao de meriti,134,142.39575757575753,24.27931818181818,3.6791044776119404,3,-22.78612646434462,-43.36984637905677,Rio de Janeiro,0.022388059701492536
sao jose dos pinhais,133,115.45076335877859,20.148015267175573,4.007518796992481,1,-25.53094627920345,-49.175290814529696,Paraná,0.007518796992481203
sao jose dos pinhais,133,115.45076335877859,20.148015267175573,4.007518796992481,9,-25.53094627920345,-49.175290814529696,Paraná,0.06766917293233082
pouso alegre,131,163.14664122137398,21.551145038167945,4.052631578947368,1,-22.23628738442873,-45.93097049415967,Minas Gerais,0.007633587786259542
paulinia,130,129.1371317829457,16.528294573643414,4.166666666666667,4,-22.765232498134225,-47.158572746889256,São Paulo,0.03076923076923077
sete lagoas,128,136.2862204724409,23.078503937007877,4.2846153846153845,4,-19.456922662275907,-44.23993688925751,Minas Gerais,0.03125
rio grande,125,133.19983870967738,23.658951612903227,4.024,1,-32.07091373894832,-52.130616381249475,Rio Grande do Sul,0.008
novo hamburgo,123,162.68098360655733,25.288852459016393,4.016129032258065,6,-29.690185125405044,-51.12251257508262,Rio Grande do Sul,0.04878048780487805
barra mansa,123,166.0079338842975,24.428429752066116,3.845528455284553,4,-22.541153347532756,-44.171692237731015,Rio de Janeiro,0.032520325203252036
pocos de caldas,122,144.4567226890756,23.745210084033616,3.9672131147540983,5,-21.797117923016827,-46.564244268316585,Minas Gerais,0.040983606557377046
cachoeiro de itapemirim,122,131.17049586776858,27.270991735537198,3.879032258064516,4,-20.846480708091182,-41.126185329481075,Espírito Santo,0.03278688524590164
teresopolis,120,143.82596638655457,26.479579831932778,3.941666666666667,2,-22.416165206008674,-42.96601614632327,Rio de Janeiro,0.016666666666666666
itajai,120,161.2380833333333,23.15333333333334,4.0,2,-26.908681805460116,-48.681899966116546,Santa Catarina,0.016666666666666666
itajai,120,161.2380833333333,23.15333333333334,4.0,8,-26.908681805460116,-48.681899966116546,Santa Catarina,0.06666666666666667
santa barbara d'oeste,119,110.78033898305087,16.169915254237285,4.352941176470588,4,-22.749004398277716,-47.39436424870086,São Paulo,0.03361344537815126
cabo frio,117,148.12646551724137,24.961637931034485,3.606837606837607,"",-22.854990833265287,-42.026170513761414,Rio de Janeiro,""
resende,117,115.7713675213675,25.22623931623932,3.8632478632478633,1,-22.47122312075811,-44.46082035290081,Rio de Janeiro,0.008547008547008548
anapolis,113,153.3908928571428,26.051160714285714,4.079646017699115,3,-16.32642881460754,-48.948840165919,Goiás,0.02654867256637168
porto velho,113,201.27091743119266,38.379724770642206,3.9911504424778763,1,-8.772896534903744,-63.898605375630005,Rondônia,0.008849557522123894
passo fundo,113,134.71867256637165,26.02353982300885,4.176991150442478,"",-28.263963126028308,-52.454514140431755,Rio Grande do Sul,""
gravatai,112,170.62517857142853,23.297678571428577,4.169642857142857,"",-29.932412057713993,-51.01846072142388,Rio Grande do Sul,""
mage,111,145.82567567567563,23.20630630630631,4.0,1,-22.638046174252487,-43.12607126337052,Rio de Janeiro,0.009009009009009009
belford roxo,111,125.52207207207205,23.597927927927934,3.5982142857142856,2,-22.73723765866894,-43.38429246281137,Rio de Janeiro,0.018018018018018018
ferraz de vasconcelos,111,142.05657657657656,16.824324324324323,4.243243243243243,3,-23.54129618306675,-46.37365761171487,São Paulo,0.02702702702702703
aparecida de goiania,110,132.3132727272727,22.161636363636365,4.027272727272727,1,-16.777094163599212,-49.27556867811581,Goiás,0.00909090909090909
palmas,110,181.1236697247706,40.43862385321101,4.054054054054054,"",-10.215255592679853,-48.32575133729766,Tocantins,""
palmas,110,181.1236697247706,40.43862385321101,4.054054054054054,"",-26.485010427834766,-51.99006235031652,Paraná,""
franco da rocha,109,92.86422018348624,16.248899082568805,4.155963302752293,2,-23.316172347791152,-46.72582117346966,São Paulo,0.01834862385321101
ribeirao pires,109,94.85635514018692,15.242990654205608,4.146788990825688,6,-23.7041588584869,-46.40744088300768,São Paulo,0.05504587155963303
nilopolis,107,128.20728971962617,22.425233644859812,3.878504672897196,2,-22.809790478260414,-43.41822273123849,Rio de Janeiro,0.018691588785046728
sao leopoldo,105,106.3910576923077,20.774134615384618,4.123809523809523,2,-29.76480641007164,-51.139326336441606,Rio Grande do Sul,0.01904761904761905
chapeco,103,148.7597087378641,23.57766990291262,3.9029126213592233,1,-27.09668226891065,-52.62097613371527,Santa Catarina,0.009708737864077669
chapeco,103,148.7597087378641,23.57766990291262,3.9029126213592233,2,-27.09668226891065,-52.62097613371527,Santa Catarina,0.019417475728155338
caieiras,102,136.24519999999995,15.796,4.049019607843137,1,-23.365135261940797,-46.73566482431409,São Paulo,0.00980392156862745
